pid,pid_segment
19736,Mid
20091,Mid
2422,Mid
3189,Mid
3612,Mid
5524,Mid
6000,Mid
8138,Mid
8653,Mid
8963,Mid
10102,Mid
10241,Mid
12341,Mid
13375,Mid
13603,Mid
18565,Mid
18914,Mid
18915,Mid
21613,Mid
598,Mid
2123,Mid
2474,Mid
3028,Mid
3044,Mid
7869,Mid
7903,Mid
8523,Mid
8697,Mid
8949,Mid
9441,Mid
10555,Mid
10872,Mid
11482,Mid
12695,Mid
14289,Mid
15938,Mid
16466,Mid
18901,Mid
19249,Mid
19777,Mid
20899,Mid
21180,Mid
21196,Mid
3223,Mid
5480,Mid
7122,Mid
8125,Mid
9594,Mid
11292,Mid
14623,Mid
15140,Mid
16041,Mid
16431,Mid
17083,Mid
18550,Mid
19354,Mid
20613,Mid
292,Mid
3948,Mid
5812,Mid
8209,Mid
8559,Mid
9350,Mid
11831,Mid
14016,Mid
16379,Mid
16673,Mid
16808,Mid
17724,Mid
18246,Mid
19033,Mid
19247,Mid
19483,Mid
20503,Mid
21989,Mid
314,Mid
4462,Mid
5102,Mid
9189,Mid
9447,Mid
10971,Mid
12025,Mid
14326,Mid
15069,Mid
15621,Mid
16141,Mid
16202,Mid
16428,Mid
16506,Mid
18230,Mid
20924,Mid
21048,Mid
21129,Mid
21606,Mid
430,Mid
1216,Mid
2893,Mid
5360,Mid
5941,Mid
6839,Mid
6850,Mid
7293,Mid
7346,Mid
7773,Mid
7901,Mid
11864,Mid
12154,Mid
12869,Mid
13985,Mid
15936,Mid
16034,Mid
17375,Mid
17470,Mid
17865,Mid
18511,Mid
19906,Mid
5629,Mid
7548,Mid
8366,Mid
8842,Mid
9864,Mid
10089,Mid
11533,Mid
13431,Mid
13860,Mid
16024,Mid
16402,Mid
17158,Mid
18885,Mid
19449,Mid
19825,Mid
20646,Mid
21256,Mid
524,Mid
1640,Mid
2614,Mid
4833,Mid
6426,Mid
7935,Mid
8394,Mid
8731,Mid
9718,Mid
10610,Mid
11806,Mid
12729,Mid
13064,Mid
13519,Mid
15826,Mid
15847,Mid
16110,Mid
16581,Mid
17529,Mid
19855,Mid
20635,Mid
20963,Mid
1002,Mid
1205,Mid
3995,Mid
5029,Mid
6600,Mid
6644,Mid
6717,Mid
7494,Mid
8656,Mid
9163,Mid
11587,Mid
12955,Mid
13644,Mid
14278,Mid
15011,Mid
15739,Mid
834,Mid
2914,Mid
3623,Mid
3627,Mid
6430,Mid
8421,Mid
9878,Mid
10993,Mid
15141,Mid
17723,Mid
17796,Mid
19060,Mid
19899,Mid
1849,Mid
2194,Mid
2864,Mid
4760,Mid
5764,Mid
5863,Mid
6289,Mid
6572,Mid
8327,Mid
10796,Mid
11802,Mid
12711,Mid
13181,Mid
13406,Mid
13513,Mid
14120,Mid
16208,Mid
17522,Mid
20180,Mid
593,Mid
844,Mid
1186,Mid
2141,Mid
2145,Mid
2808,Mid
3885,Mid
6712,Mid
10203,Mid
11601,Mid
13369,Mid
16635,Mid
18476,Mid
19902,Mid
20753,Mid
21053,Mid
175,Mid
221,Mid
385,Mid
2364,Mid
2640,Mid
3976,Mid
5013,Mid
5682,Mid
5838,Mid
6190,Mid
6455,Mid
7088,Mid
9134,Mid
10317,Mid
11183,Mid
13800,Mid
15354,Mid
15865,Mid
17175,Mid
18030,Mid
19234,Mid
20250,Mid
21014,Mid
1535,Mid
2105,Mid
2298,Mid
2989,Mid
4908,Mid
4931,Mid
7737,Mid
7980,Mid
9512,Mid
10723,Mid
12460,Mid
13081,Mid
13712,Mid
14287,Mid
16968,Mid
18401,Mid
18503,Mid
18772,Mid
19435,Mid
20098,Mid
20313,Mid
20512,Mid
20549,Mid
21284,Mid
118,Mid
1227,Mid
2308,Mid
3280,Mid
4942,Mid
7738,Mid
7798,Mid
8469,Mid
8530,Mid
8693,Mid
9417,Mid
10661,Mid
10717,Mid
13226,Mid
15112,Mid
16236,Mid
16384,Mid
17618,Mid
18340,Mid
19364,Mid
20530,Mid
20631,Mid
20749,Mid
21500,Mid
2968,Mid
3029,Mid
4092,Mid
5356,Mid
5802,Mid
6374,Mid
7111,Mid
7256,Mid
9046,Mid
9192,Mid
9489,Mid
10343,Mid
14331,Mid
16474,Mid
17927,Mid
19484,Mid
19853,Mid
20264,Mid
20275,Mid
20522,Mid
967,Mid
1570,Mid
1950,Mid
2149,Mid
2919,Mid
3393,Mid
4382,Mid
5302,Mid
5895,Mid
8057,Mid
10409,Mid
13859,Mid
16674,Mid
17081,Mid
17212,Mid
17448,Mid
18615,Mid
19153,Mid
20499,Mid
20834,Mid
619,Mid
1396,Mid
1955,Mid
2108,Mid
2456,Mid
2643,Mid
2752,Mid
3543,Mid
5097,Mid
6690,Mid
7946,Mid
7981,Mid
8085,Mid
8424,Mid
8468,Mid
8923,Mid
10355,Mid
10712,Mid
12018,Mid
13486,Mid
14608,Mid
15607,Mid
16199,Mid
16991,Mid
17834,Mid
19184,Mid
20844,Mid
21798,Mid
21914,Mid
124,Mid
870,Mid
931,Mid
1104,Mid
3863,Mid
4631,Mid
6117,Mid
6651,Mid
7267,Mid
7405,Mid
10594,Mid
11424,Mid
11838,Mid
12638,Mid
13936,Mid
14975,Mid
16276,Mid
17080,Mid
17578,Mid
19565,Mid
19715,Mid
19719,Mid
19838,Mid
19958,Mid
20197,Mid
611,Mid
3105,Mid
3249,Mid
4047,Mid
5096,Mid
5539,Mid
7099,Mid
7302,Mid
8256,Mid
9240,Mid
12610,Mid
12773,Mid
12822,Mid
14683,Mid
16860,Mid
17246,Mid
17921,Mid
19416,Mid
20782,Mid
21001,Mid
21289,Mid
2035,Mid
3205,Mid
3682,Mid
4088,Mid
4947,Mid
6203,Mid
7319,Mid
7454,Mid
7482,Mid
8943,Mid
9541,Mid
11141,Mid
11590,Mid
13311,Mid
14130,Mid
14936,Mid
15433,Mid
16574,Mid
16648,Mid
17524,Mid
18074,Mid
18200,Mid
19062,Mid
19259,Mid
20024,Mid
20359,Mid
20439,Mid
513,Mid
1114,Mid
1461,Mid
3309,Mid
3421,Mid
3449,Mid
5933,Mid
6018,Mid
8096,Mid
9048,Mid
9120,Mid
10428,Mid
11721,Mid
11800,Mid
12384,Mid
12758,Mid
14293,Mid
14482,Mid
14706,Mid
14966,Mid
15647,Mid
16665,Mid
16813,Mid
17426,Mid
18201,Mid
772,Mid
3212,Mid
3646,Mid
3803,Mid
4194,Mid
5296,Mid
6023,Mid
6626,Mid
8199,Mid
10261,Mid
10670,Mid
10845,Mid
10902,Mid
10944,Mid
11630,Mid
15142,Mid
16263,Mid
17153,Mid
17708,Mid
17978,Mid
18082,Mid
18336,Mid
18493,Mid
19537,Mid
19599,Mid
20230,Mid
21105,Mid
14,Mid
847,Mid
1997,Mid
2038,Mid
3873,Mid
4423,Mid
4993,Mid
5556,Mid
6499,Mid
6732,Mid
8152,Mid
9058,Mid
10637,Mid
10916,Mid
10917,Mid
13977,Mid
14694,Mid
16326,Mid
18244,Mid
19943,Mid
20820,Mid
21585,Mid
2869,Mid
3203,Mid
3772,Mid
3931,Mid
4527,Mid
4797,Mid
5551,Mid
6094,Mid
7325,Mid
7958,Mid
8005,Mid
9997,Mid
10442,Mid
10711,Mid
15454,Mid
15661,Mid
15808,Mid
15899,Mid
16618,Mid
16960,Mid
16961,Mid
20572,Mid
21433,Mid
352,Mid
510,Mid
1636,Mid
3818,Mid
4080,Mid
5139,Mid
6217,Mid
7301,Mid
7969,Mid
10228,Mid
10860,Mid
12347,Mid
12518,Mid
12591,Mid
13101,Mid
13412,Mid
14127,Mid
14669,Mid
14893,Mid
17633,Mid
18807,Mid
704,Mid
864,Mid
1433,Mid
1980,Mid
2180,Mid
5427,Mid
7729,Mid
8133,Mid
8143,Mid
9040,Mid
10252,Mid
13663,Mid
14299,Mid
17458,Mid
18818,Mid
19530,Mid
20999,Mid
21043,Mid
21316,Mid
1463,Mid
1770,Mid
1788,Mid
2247,Mid
2945,Mid
3329,Mid
4688,Mid
6816,Mid
7528,Mid
7579,Mid
8122,Mid
8162,Mid
8178,Mid
8888,Mid
9586,Mid
10378,Mid
11104,Mid
12374,Mid
13553,Mid
14165,Mid
14261,Mid
14952,Mid
15257,Mid
15832,Mid
16400,Mid
17673,Mid
17732,Mid
17777,Mid
18921,Mid
19235,Mid
21612,Mid
21677,Mid
1645,Mid
1758,Mid
3660,Mid
8273,Mid
8381,Mid
9115,Mid
9215,Mid
9526,Mid
9758,Mid
12688,Mid
14345,Mid
14423,Mid
14716,Mid
16221,Mid
16690,Mid
17017,Mid
17924,Mid
18801,Mid
19300,Mid
19667,Mid
19950,Mid
20251,Mid
21990,Mid
1983,Mid
2416,Mid
2805,Mid
3380,Mid
3894,Mid
4544,Mid
5366,Mid
5981,Mid
7414,Mid
7720,Mid
7949,Mid
8154,Mid
8845,Mid
8922,Mid
9458,Mid
9598,Mid
10472,Mid
11100,Mid
12378,Mid
13986,Mid
16404,Mid
18608,Mid
19317,Mid
19591,Mid
19994,Mid
20213,Mid
20570,Mid
21078,Mid
21734,Mid
1377,Mid
1547,Mid
3927,Mid
3951,Mid
4217,Mid
5543,Mid
5820,Mid
6541,Mid
6929,Mid
7310,Mid
7703,Mid
9710,Mid
10347,Mid
10427,Mid
10499,Mid
10713,Mid
11015,Mid
11102,Mid
11214,Mid
12096,Mid
12583,Mid
13030,Mid
14227,Mid
14785,Mid
15102,Mid
16824,Mid
16946,Mid
18926,Mid
19462,Mid
20600,Mid
20737,Mid
20972,Mid
21264,Mid
21953,Mid
1321,Mid
3122,Mid
3139,Mid
3370,Mid
4195,Mid
5777,Mid
7726,Mid
8434,Mid
9753,Mid
11229,Mid
12120,Mid
12224,Mid
13849,Mid
14048,Mid
14266,Mid
15799,Mid
16385,Mid
19092,Mid
19627,Mid
21205,Mid
21235,Mid
21906,Mid
1044,Mid
1650,Mid
2407,Mid
3702,Mid
4552,Mid
5173,Mid
6042,Mid
6861,Mid
7493,Mid
8252,Mid
8794,Mid
8976,Mid
10065,Mid
10999,Mid
11293,Mid
11470,Mid
11771,Mid
12430,Mid
12554,Mid
12650,Mid
12881,Mid
13108,Mid
13193,Mid
13861,Mid
13918,Mid
14709,Mid
16543,Mid
17167,Mid
17425,Mid
17805,Mid
19711,Mid
21938,Mid
162,Mid
2350,Mid
2838,Mid
3379,Mid
3456,Mid
3473,Mid
3542,Mid
4177,Mid
4428,Mid
5057,Mid
7433,Mid
9086,Mid
9224,Mid
10955,Mid
11288,Mid
11610,Mid
11643,Mid
12195,Mid
14150,Mid
14320,Mid
14381,Mid
14734,Mid
15496,Mid
17027,Mid
17156,Mid
17635,Mid
17815,Mid
17849,Mid
19677,Mid
20071,Mid
21138,Mid
21262,Mid
21814,Mid
116,Mid
222,Mid
1388,Mid
1749,Mid
4048,Mid
4638,Mid
4916,Mid
5479,Mid
6548,Mid
7314,Mid
9999,Mid
11245,Mid
11577,Mid
11584,Mid
11837,Mid
12838,Mid
12962,Mid
13392,Mid
16231,Mid
16372,Mid
16491,Mid
17138,Mid
17207,Mid
18504,Mid
19258,Mid
19806,Mid
20145,Mid
20514,Mid
21134,Mid
21708,Mid
21930,Mid
251,Mid
1109,Mid
5365,Mid
5430,Mid
6415,Mid
7620,Mid
7633,Mid
7925,Mid
7961,Mid
8077,Mid
8508,Mid
8779,Mid
9028,Mid
9307,Mid
9360,Mid
10437,Mid
10763,Mid
11152,Mid
12970,Mid
13370,Mid
13926,Mid
14015,Mid
14144,Mid
14714,Mid
15031,Mid
15346,Mid
15843,Mid
17636,Mid
17854,Mid
18097,Mid
18611,Mid
19330,Mid
19764,Mid
20252,Mid
20256,Mid
21017,Mid
2819,Mid
3500,Mid
4096,Mid
7632,Mid
8736,Mid
9071,Mid
9101,Mid
11410,Mid
11890,Mid
11951,Mid
12526,Mid
14425,Mid
14616,Mid
14725,Mid
15583,Mid
17087,Mid
17340,Mid
17389,Mid
17808,Mid
18711,Mid
18917,Mid
20353,Mid
20579,Mid
21543,Mid
414,Mid
1149,Mid
2310,Mid
3146,Mid
4536,Mid
5643,Mid
6161,Mid
6230,Mid
8233,Mid
8251,Mid
10016,Mid
10881,Mid
11215,Mid
11631,Mid
14504,Mid
14517,Mid
14673,Mid
16220,Mid
16440,Mid
17028,Mid
17388,Mid
17946,Mid
18494,Mid
18555,Mid
18738,Mid
18761,Mid
18965,Mid
1562,Mid
3173,Mid
3897,Mid
4611,Mid
4720,Mid
4807,Mid
5329,Mid
5363,Mid
5472,Mid
6795,Mid
6865,Mid
7484,Mid
8363,Mid
8669,Mid
9132,Mid
9955,Mid
11826,Mid
12054,Mid
14464,Mid
15844,Mid
16278,Mid
18338,Mid
18383,Mid
20619,Mid
21097,Mid
21269,Mid
1098,Mid
1794,Mid
3061,Mid
3286,Mid
4844,Mid
5373,Mid
5519,Mid
5972,Mid
6428,Mid
6761,Mid
7438,Mid
9162,Mid
10716,Mid
11624,Mid
11922,Mid
13967,Mid
13996,Mid
14352,Mid
14469,Mid
15168,Mid
15597,Mid
16132,Mid
16429,Mid
17151,Mid
17259,Mid
17684,Mid
18354,Mid
19363,Mid
20138,Mid
20279,Mid
21223,Mid
21499,Mid
21664,Mid
487,Mid
1228,Mid
1643,Mid
1755,Mid
2080,Mid
2821,Mid
5619,Mid
7653,Mid
8440,Mid
8613,Mid
9015,Mid
10232,Mid
12023,Mid
13782,Mid
13924,Mid
14285,Mid
14586,Mid
15717,Mid
16309,Mid
17341,Mid
17881,Mid
19518,Mid
21190,Mid
21502,Mid
159,Mid
288,Mid
709,Mid
1904,Mid
2701,Mid
3255,Mid
3618,Mid
5645,Mid
7442,Mid
7511,Mid
8265,Mid
8879,Mid
11323,Mid
12504,Mid
14443,Mid
15148,Mid
16070,Mid
16103,Mid
17103,Mid
18093,Mid
18805,Mid
20406,Mid
21008,Mid
21176,Mid
21501,Mid
220,Mid
2827,Mid
3041,Mid
3154,Mid
4240,Mid
4980,Mid
7426,Mid
7605,Mid
7818,Mid
9136,Mid
9456,Mid
10181,Mid
11275,Mid
11294,Mid
11561,Mid
12397,Mid
12648,Mid
13261,Mid
13435,Mid
13828,Mid
15273,Mid
16809,Mid
17816,Mid
19126,Mid
19315,Mid
19368,Mid
20770,Mid
20793,Mid
21348,Mid
21867,Mid
291,Mid
1226,Mid
2388,Mid
2457,Mid
2620,Mid
3001,Mid
3156,Mid
3538,Mid
3632,Mid
4435,Mid
4448,Mid
4959,Mid
5073,Mid
5162,Mid
5799,Mid
7505,Mid
8100,Mid
8625,Mid
9487,Mid
10248,Mid
10653,Mid
13341,Mid
13968,Mid
14945,Mid
15049,Mid
15872,Mid
15881,Mid
15979,Mid
17117,Mid
17213,Mid
17726,Mid
18501,Mid
19769,Mid
20368,Mid
20821,Mid
290,Mid
599,Mid
2822,Mid
3547,Mid
7297,Mid
7300,Mid
7745,Mid
8082,Mid
9137,Mid
9208,Mid
9490,Mid
10596,Mid
10623,Mid
11144,Mid
11540,Mid
12395,Mid
13793,Mid
14117,Mid
14742,Mid
14881,Mid
14932,Mid
15258,Mid
18049,Mid
18235,Mid
19013,Mid
19639,Mid
19698,Mid
19766,Mid
20150,Mid
20798,Mid
20831,Mid
20993,Mid
169,Mid
518,Mid
1209,Mid
1504,Mid
2376,Mid
2830,Mid
3629,Mid
3908,Mid
6273,Mid
7510,Mid
7617,Mid
7618,Mid
8311,Mid
8488,Mid
9033,Mid
9205,Mid
10015,Mid
10041,Mid
11603,Mid
11873,Mid
12065,Mid
12112,Mid
12524,Mid
14435,Mid
15437,Mid
15577,Mid
15960,Mid
16351,Mid
16363,Mid
17088,Mid
17583,Mid
18887,Mid
19091,Mid
19353,Mid
20581,Mid
20902,Mid
21572,Mid
21679,Mid
177,Mid
281,Mid
2299,Mid
2548,Mid
3140,Mid
3337,Mid
3509,Mid
3546,Mid
3617,Mid
3762,Mid
3922,Mid
3945,Mid
4496,Mid
4532,Mid
4877,Mid
4940,Mid
5750,Mid
5775,Mid
5934,Mid
6146,Mid
6754,Mid
7572,Mid
7840,Mid
8027,Mid
8798,Mid
9672,Mid
10398,Mid
13112,Mid
13572,Mid
14451,Mid
15994,Mid
16483,Mid
17383,Mid
18046,Mid
19171,Mid
19835,Mid
21133,Mid
21136,Mid
21732,Mid
421,Mid
913,Mid
1718,Mid
1999,Mid
2950,Mid
3691,Mid
3798,Mid
4162,Mid
4522,Mid
5290,Mid
5297,Mid
5576,Mid
6268,Mid
7964,Mid
8014,Mid
8230,Mid
8412,Mid
9355,Mid
11488,Mid
11685,Mid
12401,Mid
12966,Mid
12991,Mid
15445,Mid
15453,Mid
15745,Mid
16036,Mid
17152,Mid
18552,Mid
19471,Mid
19996,Mid
20023,Mid
20627,Mid
456,Mid
546,Mid
608,Mid
717,Mid
964,Mid
1840,Mid
2235,Mid
2349,Mid
2776,Mid
3447,Mid
5036,Mid
5041,Mid
5549,Mid
6847,Mid
8097,Mid
8495,Mid
10419,Mid
10583,Mid
11149,Mid
12499,Mid
13442,Mid
14321,Mid
14356,Mid
15835,Mid
17102,Mid
17137,Mid
17154,Mid
17298,Mid
17620,Mid
18029,Mid
18055,Mid
18405,Mid
18614,Mid
19173,Mid
19596,Mid
19619,Mid
20149,Mid
22016,Mid
520,Mid
877,Mid
1918,Mid
2040,Mid
3442,Mid
3795,Mid
3905,Mid
5042,Mid
5312,Mid
5743,Mid
7394,Mid
7882,Mid
7976,Mid
7986,Mid
8074,Mid
8700,Mid
9284,Mid
11858,Mid
12989,Mid
13260,Mid
14014,Mid
14126,Mid
14367,Mid
14665,Mid
15262,Mid
15529,Mid
15902,Mid
16397,Mid
16844,Mid
18115,Mid
18339,Mid
18945,Mid
19191,Mid
19213,Mid
19292,Mid
19847,Mid
20401,Mid
21027,Mid
1332,Mid
1666,Mid
2293,Mid
2398,Mid
2797,Mid
3148,Mid
3475,Mid
3580,Mid
3587,Mid
4073,Mid
4076,Mid
5306,Mid
5782,Mid
5947,Mid
7415,Mid
8285,Mid
8520,Mid
9002,Mid
10215,Mid
10224,Mid
11738,Mid
11889,Mid
12003,Mid
12062,Mid
12982,Mid
14780,Mid
15432,Mid
15608,Mid
16610,Mid
16969,Mid
18475,Mid
18861,Mid
18863,Mid
19160,Mid
20309,Mid
20434,Mid
20701,Mid
21226,Mid
21432,Mid
606,Mid
647,Mid
2215,Mid
2304,Mid
3886,Mid
5509,Mid
6454,Mid
7736,Mid
8639,Mid
8791,Mid
9785,Mid
10447,Mid
10849,Mid
11084,Mid
11289,Mid
11306,Mid
11440,Mid
12093,Mid
12463,Mid
12752,Mid
13154,Mid
14400,Mid
14561,Mid
14603,Mid
15400,Mid
16038,Mid
17040,Mid
17050,Mid
17514,Mid
17553,Mid
17895,Mid
18240,Mid
18342,Mid
18625,Mid
19263,Mid
19507,Mid
21451,Mid
313,Mid
457,Mid
590,Mid
643,Mid
1217,Mid
2195,Mid
2233,Mid
2732,Mid
3914,Mid
4026,Mid
4114,Mid
4417,Mid
7706,Mid
8208,Mid
8458,Mid
8567,Mid
9427,Mid
10090,Mid
10105,Mid
11282,Mid
11573,Mid
12187,Mid
12382,Mid
12458,Mid
13976,Mid
15218,Mid
15233,Mid
16200,Mid
16531,Mid
16650,Mid
17574,Mid
18053,Mid
19251,Mid
19357,Mid
19512,Mid
21751,Mid
21915,Mid
243,Mid
560,Mid
1466,Mid
1493,Mid
2940,Mid
4003,Mid
4866,Mid
5341,Mid
5727,Mid
5850,Mid
6368,Mid
8730,Mid
9371,Mid
9561,Mid
10672,Mid
10973,Mid
11300,Mid
11479,Mid
11547,Mid
12090,Mid
12094,Mid
12104,Mid
12661,Mid
12728,Mid
14522,Mid
15041,Mid
15124,Mid
15958,Mid
16521,Mid
17484,Mid
17694,Mid
18100,Mid
18985,Mid
19046,Mid
19128,Mid
19296,Mid
19488,Mid
19567,Mid
19979,Mid
20546,Mid
21839,Mid
130,Mid
1639,Mid
2359,Mid
2539,Mid
3768,Mid
3870,Mid
5116,Mid
5284,Mid
5615,Mid
5730,Mid
6097,Mid
7792,Mid
8136,Mid
8438,Mid
8944,Mid
9027,Mid
9229,Mid
9751,Mid
10835,Mid
11276,Mid
12367,Mid
12514,Mid
12576,Mid
13571,Mid
13687,Mid
13939,Mid
14060,Mid
14509,Mid
15721,Mid
16080,Mid
16616,Mid
17141,Mid
17209,Mid
17851,Mid
18422,Mid
18975,Mid
19211,Mid
19876,Mid
20109,Mid
20676,Mid
21428,Mid
386,Mid
1393,Mid
1807,Mid
2118,Mid
2876,Mid
3152,Mid
3802,Mid
4275,Mid
5763,Mid
5800,Mid
5976,Mid
6648,Mid
7101,Mid
8688,Mid
9420,Mid
10498,Mid
10803,Mid
11642,Mid
12166,Mid
12589,Mid
12706,Mid
13651,Mid
13668,Mid
14020,Mid
14185,Mid
14533,Mid
14644,Mid
14773,Mid
14961,Mid
15057,Mid
16430,Mid
18451,Mid
19480,Mid
19583,Mid
19792,Mid
20241,Mid
20742,Mid
20759,Mid
21447,Mid
21686,Mid
636,Mid
907,Mid
1587,Mid
2344,Mid
3879,Mid
3912,Mid
4451,Mid
6006,Mid
8197,Mid
8704,Mid
8739,Mid
8836,Mid
8851,Mid
9300,Mid
9589,Mid
10061,Mid
10193,Mid
10204,Mid
10615,Mid
10647,Mid
10759,Mid
12705,Mid
13434,Mid
13723,Mid
14067,Mid
14069,Mid
14312,Mid
14670,Mid
16057,Mid
16224,Mid
16954,Mid
16959,Mid
17585,Mid
18031,Mid
19622,Mid
19896,Mid
20571,Mid
20837,Mid
20985,Mid
120,Mid
733,Mid
1039,Mid
1473,Mid
2452,Mid
2652,Mid
2960,Mid
3059,Mid
3194,Mid
3944,Mid
5056,Mid
5422,Mid
5475,Mid
5476,Mid
5746,Mid
5831,Mid
6684,Mid
8219,Mid
8360,Mid
8536,Mid
9052,Mid
9563,Mid
9595,Mid
9603,Mid
9737,Mid
9877,Mid
10510,Mid
10649,Mid
14229,Mid
14971,Mid
15750,Mid
16482,Mid
16655,Mid
16965,Mid
17091,Mid
17334,Mid
17525,Mid
18539,Mid
18740,Mid
18773,Mid
20443,Mid
20521,Mid
848,Mid
1506,Mid
4020,Mid
4074,Mid
4405,Mid
5064,Mid
5342,Mid
5345,Mid
5696,Mid
5931,Mid
6133,Mid
7447,Mid
7524,Mid
8212,Mid
8375,Mid
8974,Mid
9264,Mid
11428,Mid
11498,Mid
11833,Mid
13438,Mid
13501,Mid
13608,Mid
13855,Mid
14025,Mid
14416,Mid
14421,Mid
15605,Mid
15797,Mid
16142,Mid
16832,Mid
17059,Mid
17394,Mid
17477,Mid
18261,Mid
18982,Mid
19061,Mid
19202,Mid
19282,Mid
19423,Mid
19832,Mid
21158,Mid
21285,Mid
21812,Mid
361,Mid
1187,Mid
2278,Mid
2924,Mid
3952,Mid
4100,Mid
4827,Mid
5352,Mid
7596,Mid
8079,Mid
8181,Mid
8385,Mid
8606,Mid
8793,Mid
9422,Mid
9482,Mid
9643,Mid
10353,Mid
10939,Mid
11089,Mid
12127,Mid
12553,Mid
12710,Mid
13189,Mid
13480,Mid
13894,Mid
14136,Mid
14137,Mid
14643,Mid
14779,Mid
15070,Mid
15131,Mid
15161,Mid
15959,Mid
16259,Mid
16693,Mid
16792,Mid
17179,Mid
17459,Mid
18014,Mid
18084,Mid
18188,Mid
18538,Mid
19212,Mid
20493,Mid
20836,Mid
21116,Mid
21559,Mid
21738,Mid
21761,Mid
22006,Mid
114,Mid
121,Mid
274,Mid
471,Mid
1851,Mid
2016,Mid
2927,Mid
3269,Mid
3270,Mid
3358,Mid
3479,Mid
3507,Mid
3990,Mid
5081,Mid
8054,Mid
8417,Mid
9695,Mid
9923,Mid
10765,Mid
10975,Mid
11139,Mid
11562,Mid
12282,Mid
12619,Mid
12853,Mid
13647,Mid
13778,Mid
13803,Mid
14288,Mid
15652,Mid
16794,Mid
17139,Mid
17666,Mid
18691,Mid
19138,Mid
19598,Mid
20027,Mid
21436,Mid
21607,Mid
21799,Mid
21841,Mid
995,Mid
1398,Mid
1518,Mid
1710,Mid
1787,Mid
1848,Mid
2159,Mid
2333,Mid
2356,Mid
2414,Mid
3628,Mid
3985,Mid
4256,Mid
4459,Mid
5148,Mid
5286,Mid
5481,Mid
5699,Mid
6095,Mid
6158,Mid
6819,Mid
7558,Mid
7635,Mid
7846,Mid
8069,Mid
8364,Mid
9099,Mid
9340,Mid
10237,Mid
11025,Mid
11314,Mid
11445,Mid
12560,Mid
13991,Mid
15096,Mid
15271,Mid
15700,Mid
17276,Mid
17343,Mid
17408,Mid
18245,Mid
18840,Mid
19513,Mid
20182,Mid
20539,Mid
21487,Mid
21551,Mid
49,Mid
87,Mid
839,Mid
933,Mid
1137,Mid
1798,Mid
2339,Mid
2421,Mid
2938,Mid
4776,Mid
5757,Mid
8608,Mid
9169,Mid
9468,Mid
10613,Mid
10858,Mid
10906,Mid
11821,Mid
13217,Mid
14217,Mid
14281,Mid
14332,Mid
14605,Mid
14877,Mid
15314,Mid
15399,Mid
15466,Mid
15509,Mid
15551,Mid
15610,Mid
15656,Mid
15838,Mid
15887,Mid
16077,Mid
17029,Mid
17697,Mid
17782,Mid
17866,Mid
18112,Mid
18746,Mid
19355,Mid
19367,Mid
19487,Mid
19649,Mid
19759,Mid
20115,Mid
20595,Mid
20601,Mid
20715,Mid
20921,Mid
20976,Mid
21415,Mid
173,Mid
1412,Mid
1516,Mid
2174,Mid
2219,Mid
2658,Mid
3322,Mid
3783,Mid
3823,Mid
4403,Mid
4443,Mid
4650,Mid
5059,Mid
5224,Mid
5598,Mid
6993,Mid
8915,Mid
9044,Mid
9509,Mid
9565,Mid
10390,Mid
10432,Mid
10551,Mid
10873,Mid
11277,Mid
11799,Mid
12311,Mid
12442,Mid
12743,Mid
12944,Mid
13317,Mid
14415,Mid
14718,Mid
14885,Mid
15094,Mid
15692,Mid
16212,Mid
17393,Mid
17449,Mid
20095,Mid
20163,Mid
20477,Mid
20766,Mid
21383,Mid
21483,Mid
21811,Mid
158,Mid
666,Mid
2600,Mid
3596,Mid
3975,Mid
4138,Mid
4212,Mid
4790,Mid
6695,Mid
7823,Mid
8776,Mid
11103,Mid
11483,Mid
11574,Mid
11848,Mid
12092,Mid
12143,Mid
13356,Mid
13774,Mid
13829,Mid
14103,Mid
15129,Mid
15216,Mid
15707,Mid
15884,Mid
16658,Mid
16967,Mid
16976,Mid
17164,Mid
18481,Mid
18617,Mid
18946,Mid
19156,Mid
19301,Mid
19905,Mid
20229,Mid
20276,Mid
20318,Mid
20696,Mid
21486,Mid
21524,Mid
21750,Mid
21921,Mid
21996,Mid
1416,Mid
1596,Mid
1910,Mid
2170,Mid
3006,Mid
3283,Mid
3650,Mid
3832,Mid
4208,Mid
4460,Mid
5172,Mid
5490,Mid
6746,Mid
7896,Mid
8068,Mid
8271,Mid
9268,Mid
9693,Mid
9847,Mid
10131,Mid
10199,Mid
10216,Mid
10399,Mid
10854,Mid
11026,Mid
12315,Mid
12351,Mid
13699,Mid
13878,Mid
14019,Mid
14297,Mid
14303,Mid
15311,Mid
15756,Mid
16352,Mid
16683,Mid
17092,Mid
17877,Mid
17896,Mid
17981,Mid
18607,Mid
18865,Mid
19443,Mid
20722,Mid
21681,Mid
21797,Mid
960,Mid
1025,Mid
1865,Mid
1932,Mid
2187,Mid
2309,Mid
2946,Mid
3331,Mid
4266,Mid
4667,Mid
4999,Mid
5655,Mid
7525,Mid
7740,Mid
8480,Mid
8636,Mid
9254,Mid
9469,Mid
10285,Mid
10516,Mid
10564,Mid
10725,Mid
10905,Mid
10943,Mid
11415,Mid
11520,Mid
11628,Mid
11875,Mid
12046,Mid
12126,Mid
12136,Mid
12153,Mid
12211,Mid
12295,Mid
13417,Mid
13602,Mid
13741,Mid
13966,Mid
14017,Mid
14947,Mid
